754,0.0011311,0.0012281
1337,0.0031293,0.0040284
49,1.3e-05,1.19e-05
964,0.0017293,0.0019913
1450,0.0052844,0.0046899
354,0.0002923,0.0003329
1961,0.0111474,0.0082365
343,0.0002304,0.0011931
683,0.0010747,0.0010619
95,2.94e-05,0.0001189
1934,0.0106419,0.0079521
1317,0.0032125,0.0039197
336,0.0002454,0.0002648
121,4.03e-05,4.01e-05
386,0.0002623,0.0003245
539,0.0005144,0.0006169
1367,0.0035084,0.0040102
1859,0.0070046,0.0083517
1035,0.0027691,0.0022986
1468,0.0051141,0.0048579
146,0.0005233,6.62e-05
391,0.0003302,0.0003253
444,0.0003405,0.0004265
557,0.0005966,0.0006719
201,8.32e-05,0.0001822
459,0.0005538,0.0004943
1727,0.0084824,0.0064403
1878,0.0075082,0.0077607
1210,0.0026385,0.0033301
1454,0.004799,0.0046472
418,0.0003392,0.0003766
121,4.09e-05,3.75e-05
42,8.4e-06,8e-06
836,0.0016224,0.00151
1967,0.0112324,0.0082169
313,0.0001968,0.0002654
1413,0.0039561,0.0045846
853,0.0014385,0.0015464
1170,0.0023945,0.002934
1436,0.0038976,0.0044876
1184,0.0024987,0.0030532
1693,0.0052658,0.0062645
1991,0.0081946,0.0084322
1529,0.0043209,0.0051914
364,0.0002739,0.0003518
133,5.55e-05,5.5e-05
1796,0.0059197,0.0070633
1246,0.0026078,0.0034987
810,0.0010192,0.0014176
777,0.0012149,0.0013093
177,7.62e-05,7.43e-05
1349,0.0033558,0.0040196
1940,0.0072311,0.0080759
245,0.0001347,0.0001685
1540,0.004532,0.0051711
1014,0.0019059,0.0022074
453,0.0004107,0.0004952
1530,0.0043627,0.0051545
111,4.11e-05,4.11e-05
835,0.0011877,0.0014808
467,0.0004345,0.0005489
594,0.0006813,0.0009143
844,0.0013287,0.0014997
1029,0.0018096,0.0022577
884,0.0013817,0.0016518
152,6.12e-05,6.79e-05
